1545, 0.28, 0.42, 0
1546, 0.28, 0.43, 0
1547, 0.28, 0.44, 0
1548, 0.28, 0.45, 0
1549, 0.28, 0.46, 0
1550, 0.28, 0.47, 0
1551, 0.28, 0.48, 0
1552, 0.28, 0.49, 0
1553, 0.29, 0.0099999999999998, 0
1554, 0.29, 0.02, 0
1555, 0.29, 0.029999999999999, 0
1556, 0.29, 0.039999999999999, 0
1557, 0.29, 0.049999999999999, 0
1558, 0.29, 0.059999999999999, 0
1559, 0.29, 0.069999999999998, 0
1560, 0.29, 0.079999999999998, 0
1561, 0.29, 0.089999999999998, 0
1562, 0.29, 0.099999999999998, 0
1563, 0.29, 0.11, 0
1564, 0.29, 0.12, 0
1565, 0.29, 0.13, 0
1566, 0.29, 0.14, 0
1567, 0.29, 0.15, 0
1568, 0.29, 0.16, 0
1569, 0.29, 0.17, 0
1570, 0.29, 0.18, 0
1571, 0.29, 0.19, 0
1572, 0.29, 0.2, 0
1573, 0.29, 0.21, 0
1574, 0.29, 0.22, 0
1575, 0.29, 0.23, 0
1576, 0.29, 0.24, 0
1577, 0.29, 0.24999999999999, 0
1578, 0.29, 0.25999999999999, 0
1579, 0.29, 0.26999999999999, 0
1580, 0.29, 0.27999999999999, 0
1581, 0.29, 0.28999999999999, 0
1582, 0.29, 0.29999999999999, 0
1583, 0.29, 0.30999999999999, 0
1584, 0.29, 0.31999999999999, 0
1585, 0.29, 0.32999999999999, 0
1586, 0.29, 0.33999999999999, 0
1587, 0.29, 0.34999999999999, 0
1588, 0.29, 0.35999999999999, 0
1589, 0.29, 0.36999999999999, 0
1590, 0.29, 0.37999999999999, 0
1591, 0.29, 0.38999999999999, 0
1592, 0.29, 0.4, 0
1593, 0.29, 0.41, 0
1594, 0.29, 0.42, 0
1595, 0.29, 0.43, 0
1596, 0.29, 0.44, 0
1597, 0.29, 0.45, 0
1598, 0.29, 0.46, 0
1599, 0.29, 0.47, 0
1600, 0.29, 0.48, 0
1601, 0.29, 0.49, 0
1602, 0.3, 0.0099999999999998, 0
1603, 0.3, 0.02, 0
1604, 0.3, 0.029999999999999, 0
1605, 0.3, 0.039999999999999, 0
1606, 0.3, 0.049999999999999, 0
1607, 0.3, 0.059999999999999, 0
1608, 0.3, 0.069999999999999, 0
1609, 0.3, 0.079999999999998, 0
1610, 0.3, 0.089999999999998, 0
1611, 0.3, 0.099999999999998, 0
1612, 0.3, 0.11, 0
1613, 0.3, 0.12, 0
1614, 0.3, 0.13, 0
1615, 0.3, 0.14, 0
1616, 0.3, 0.15, 0
1617, 0.3, 0.16, 0
1618, 0.3, 0.17, 0
1619, 0.3, 0.18, 0
1620, 0.3, 0.19, 0
1621, 0.3, 0.2, 0
1622, 0.3, 0.21, 0
1623, 0.3, 0.22, 0
1624, 0.3, 0.23, 0
1625, 0.3, 0.24, 0
1626, 0.3, 0.25, 0
1627, 0.3, 0.26, 0
1628, 0.3, 0.27, 0
1629, 0.3, 0.27999999999999, 0
1630, 0.3, 0.28999999999999, 0
1631, 0.3, 0.29999999999999, 0
1632, 0.3, 0.30999999999999, 0
1633, 0.3, 0.31999999999999, 0
1634, 0.3, 0.32999999999999, 0
1635, 0.3, 0.33999999999999, 0
1636, 0.3, 0.34999999999999, 0
1637, 0.3, 0.35999999999999, 0
1638, 0.3, 0.36999999999999, 0
1639, 0.3, 0.38, 0
1640, 0.3, 0.39, 0
1641, 0.3, 0.4, 0
1642, 0.3, 0.41, 0
1643, 0.3, 0.42, 0
1644, 0.3, 0.43, 0
1645, 0.3, 0.44, 0
1646, 0.3, 0.45, 0
1647, 0.3, 0.46, 0
1648, 0.3, 0.47, 0
1649, 0.3, 0.48, 0
1650, 0.3, 0.49, 0
1651, 0.31, 0.0099999999999998, 0
1652, 0.31, 0.02, 0
1653, 0.31, 0.029999999999999, 0
1654, 0.31, 0.039999999999999, 0
1655, 0.31, 0.049999999999999, 0
1656, 0.31, 0.059999999999999, 0
1657, 0.31, 0.069999999999999, 0
1658, 0.31, 0.079999999999999, 0
1659, 0.31, 0.089999999999998, 0
1660, 0.31, 0.099999999999998, 0
1661, 0.31, 0.11, 0
1662, 0.31, 0.12, 0
1663, 0.31, 0.13, 0
1664, 0.31, 0.14, 0
1665, 0.31, 0.15, 0
1666, 0.31, 0.16, 0
1667, 0.31, 0.17, 0
1668, 0.31, 0.18, 0
1669, 0.31, 0.19, 0
1670, 0.31, 0.2, 0
1671, 0.31, 0.21, 0
1672, 0.31, 0.22, 0
1673, 0.31, 0.23, 0
1674, 0.31, 0.24, 0
1675, 0.31, 0.25, 0
1676, 0.31, 0.26, 0
1677, 0.31, 0.27, 0
1678, 0.31, 0.28, 0
1679, 0.31, 0.29, 0
1680, 0.31, 0.3, 0
1681, 0.31, 0.30999999999999, 0
1682, 0.31, 0.32, 0
1683, 0.31, 0.33, 0
1684, 0.31, 0.34, 0
1685, 0.31, 0.35, 0
1686, 0.31, 0.36, 0
1687, 0.31, 0.37, 0
1688, 0.31, 0.38, 0
1689, 0.31, 0.39, 0
1690, 0.31, 0.4, 0
1691, 0.31, 0.41, 0
1692, 0.31, 0.42, 0
1693, 0.31, 0.43, 0
1694, 0.31, 0.44, 0
1695, 0.31, 0.45, 0
1696, 0.31, 0.46, 0
1697, 0.31, 0.47, 0
1698, 0.31, 0.48, 0
1699, 0.31, 0.49, 0
1700, 0.32, 0.0099999999999998, 0
1701, 0.32, 0.02, 0
1702, 0.32, 0.029999999999999, 0
1703, 0.32, 0.039999999999999, 0
1704, 0.32, 0.049999999999999, 0
1705, 0.32, 0.059999999999999, 0
1706, 0.32, 0.069999999999999, 0
1707, 0.32, 0.079999999999999, 0
1708, 0.32, 0.089999999999998, 0
1709, 0.32, 0.099999999999998, 0
1710, 0.32, 0.11, 0
1711, 0.32, 0.12, 0
1712, 0.32, 0.13, 0
1713, 0.32, 0.14, 0
1714, 0.32, 0.15, 0
1715, 0.32, 0.16, 0
1716, 0.32, 0.17, 0
1717, 0.32, 0.18, 0
1718, 0.32, 0.19, 0
1719, 0.32, 0.2, 0
1720, 0.32, 0.21, 0
1721, 0.32, 0.22, 0
1722, 0.32, 0.23, 0
1723, 0.32, 0.24, 0
1724, 0.32, 0.25, 0
1725, 0.32, 0.26, 0
1726, 0.32, 0.27, 0
1727, 0.32, 0.28, 0
1728, 0.32, 0.29, 0
1729, 0.32, 0.3, 0
1730, 0.32, 0.31, 0
1731, 0.32, 0.32, 0
1732, 0.32, 0.33, 0
1733, 0.32, 0.34, 0
1734, 0.32, 0.35, 0
1735, 0.32, 0.36, 0
1736, 0.32, 0.37, 0
1737, 0.32, 0.38, 0
1738, 0.32, 0.39, 0
1739, 0.32, 0.4, 0
1740, 0.32, 0.41, 0
1741, 0.32, 0.42, 0
1742, 0.32, 0.43, 0
1743, 0.32, 0.44, 0
1744, 0.32, 0.45, 0
1745, 0.32, 0.46, 0
1746, 0.32, 0.47, 0
1747, 0.32, 0.48, 0
1748, 0.32, 0.49, 0
1749, 0.33, 0.0099999999999998, 0
1750, 0.33, 0.02, 0
1751, 0.33, 0.03, 0
1752, 0.33, 0.039999999999999, 0
1753, 0.33, 0.049999999999999, 0
1754, 0.33, 0.059999999999999, 0
1755, 0.33, 0.069999999999999, 0
1756, 0.33, 0.079999999999999, 0
1757, 0.33, 0.089999999999999, 0
1758, 0.33, 0.099999999999999, 0
1759, 0.33, 0.11, 0
1760, 0.33, 0.12, 0
1761, 0.33, 0.13, 0
1762, 0.33, 0.14, 0
1763, 0.33, 0.15, 0
1764, 0.33, 0.16, 0
1765, 0.33, 0.17, 0
1766, 0.33, 0.18, 0
1767, 0.33, 0.19, 0
1768, 0.33, 0.2, 0
1769, 0.33, 0.21, 0
1770, 0.33, 0.22, 0
1771, 0.33, 0.23, 0
1772, 0.33, 0.24, 0
1773, 0.33, 0.25, 0
1774, 0.33, 0.26, 0
1775, 0.33, 0.27, 0
1776, 0.33, 0.28, 0
1777, 0.33, 0.29, 0
1778, 0.33, 0.3, 0
1779, 0.33, 0.31, 0
1780, 0.33, 0.32, 0
1781, 0.33, 0.33, 0
1782, 0.33, 0.34, 0
1783, 0.33, 0.35, 0
1784, 0.33, 0.36, 0
1785, 0.33, 0.37, 0
1786, 0.33, 0.38, 0
1787, 0.33, 0.39, 0
1788, 0.33, 0.4, 0
1789, 0.33, 0.41, 0
1790, 0.33, 0.42, 0
1791, 0.33, 0.43, 0
1792, 0.33, 0.44, 0
1793, 0.33, 0.45, 0
1794, 0.33, 0.46, 0
1795, 0.33, 0.47, 0
1796, 0.33, 0.48, 0
1797, 0.33, 0.49, 0
1798, 0.34, 0.0099999999999999, 0
1799, 0.34, 0.02, 0
1800, 0.34, 0.03, 0
1801, 0.34, 0.039999999999999, 0
1802, 0.34, 0.049999999999999, 0
1803, 0.34, 0.059999999999999, 0
1804, 0.34, 0.069999999999999, 0
1805, 0.34, 0.079999999999999, 0
1806, 0.34, 0.089999999999999, 0
1807, 0.34, 0.099999999999999, 0
1808, 0.34, 0.11, 0
1809, 0.34, 0.12, 0
1810, 0.34, 0.13, 0
1811, 0.34, 0.14, 0
1812, 0.34, 0.15, 0
1813, 0.34, 0.16, 0
1814, 0.34, 0.17, 0
1815, 0.34, 0.18, 0
1816, 0.34, 0.19, 0
1817, 0.34, 0.2, 0
1818, 0.34, 0.21, 0
1819, 0.34, 0.22, 0
1820, 0.34, 0.23, 0
1821, 0.34, 0.24, 0
1822, 0.34, 0.25, 0
1823, 0.34, 0.26, 0
1824, 0.34, 0.27, 0
1825, 0.34, 0.28, 0
1826, 0.34, 0.29, 0
1827, 0.34, 0.3, 0
1828, 0.34, 0.31, 0
1829, 0.34, 0.32, 0
1830, 0.34, 0.33, 0
1831, 0.34, 0.34, 0
1832, 0.34, 0.35, 0
1833, 0.34, 0.36, 0
1834, 0.34, 0.37, 0
1835, 0.34, 0.38, 0
1836, 0.34, 0.39, 0
1837, 0.34, 0.4, 0
1838, 0.34, 0.41, 0
1839, 0.34, 0.42, 0
1840, 0.34, 0.43, 0
1841, 0.34, 0.44, 0
1842, 0.34, 0.45, 0
1843, 0.34, 0.46, 0
1844, 0.34, 0.47, 0
1845, 0.34, 0.48, 0
1846, 0.34, 0.49, 0
1847, 0.35, 0.0099999999999999, 0
1848, 0.35, 0.02, 0
1849, 0.35, 0.03, 0
1850, 0.35, 0.04, 0
1851, 0.35, 0.049999999999999, 0
1852, 0.35, 0.059999999999999, 0
1853, 0.35, 0.069999999999999, 0
1854, 0.35, 0.079999999999999, 0
1855, 0.35, 0.089999999999999, 0
1856, 0.35, 0.099999999999999, 0
1857, 0.35, 0.11, 0
1858, 0.35, 0.12, 0
1859, 0.35, 0.13, 0
1860, 0.35, 0.14, 0
1861, 0.35, 0.15, 0
1862, 0.35, 0.16, 0
1863, 0.35, 0.17, 0
1864, 0.35, 0.18, 0
1865, 0.35, 0.19, 0
1866, 0.35, 0.2, 0
1867, 0.35, 0.21, 0
1868, 0.35, 0.22, 0
1869, 0.35, 0.23, 0
1870, 0.35, 0.24, 0
1871, 0.35, 0.25, 0
1872, 0.35, 0.26, 0
1873, 0.35, 0.27, 0
1874, 0.35, 0.28, 0
1875, 0.35, 0.29, 0
1876, 0.35, 0.3, 0
1877, 0.35, 0.31, 0
1878, 0.35, 0.32, 0
1879, 0.35, 0.33, 0
1880, 0.35, 0.34, 0
1881, 0.35, 0.35, 0
1882, 0.35, 0.36, 0
1883, 0.35, 0.37, 0
1884, 0.35, 0.38, 0
1885, 0.35, 0.39, 0
1886, 0.35, 0.4, 0
1887, 0.35, 0.41, 0
1888, 0.35, 0.42, 0
1889, 0.35, 0.43, 0
1890, 0.35, 0.44, 0
1891, 0.35, 0.45, 0
1892, 0.35, 0.46, 0
1893, 0.35, 0.47, 0
1894, 0.35, 0.48, 0
1895, 0.35, 0.49, 0
1896, 0.36, 0.0099999999999999, 0
1897, 0.36, 0.02, 0
1898, 0.36, 0.03, 0
1899, 0.36, 0.04, 0
1900, 0.36, 0.05, 0
1901, 0.36, 0.059999999999999, 0
1902, 0.36, 0.069999999999999, 0
1903, 0.36, 0.079999999999999, 0
1904, 0.36, 0.089999999999999, 0
1905, 0.36, 0.099999999999999, 0
1906, 0.36, 0.11, 0
1907, 0.36, 0.12, 0
1908, 0.36, 0.13, 0
1909, 0.36, 0.14, 0
1910, 0.36, 0.15, 0
1911, 0.36, 0.16, 0
1912, 0.36, 0.17, 0
1913, 0.36, 0.18, 0
1914, 0.36, 0.19, 0
1915, 0.36, 0.2, 0
1916, 0.36, 0.21, 0
1917, 0.36, 0.22, 0
1918, 0.36, 0.23, 0
1919, 0.36, 0.24, 0
1920, 0.36, 0.25, 0
1921, 0.36, 0.26, 0
1922, 0.36, 0.27, 0
1923, 0.36, 0.28, 0
1924, 0.36, 0.29, 0
1925, 0.36, 0.3, 0
1926, 0.36, 0.31, 0
1927, 0.36, 0.32, 0
1928, 0.36, 0.33, 0
1929, 0.36, 0.34, 0
1930, 0.36, 0.35, 0
1931, 0.36, 0.36, 0
1932, 0.36, 0.37, 0
1933, 0.36, 0.38, 0
1934, 0.36, 0.39, 0
1935, 0.36, 0.4, 0
1936, 0.36, 0.41, 0
1937, 0.36, 0.42, 0
1938, 0.36, 0.43, 0
1939, 0.36, 0.44, 0
1940, 0.36, 0.45, 0
1941, 0.36, 0.46, 0
1942, 0.36, 0.47, 0
1943, 0.36, 0.48, 0
1944, 0.36, 0.49, 0
1945, 0.37, 0.0099999999999999, 0
1946, 0.37, 0.02, 0
1947, 0.37, 0.03, 0
1948, 0.37, 0.04, 0
1949, 0.37, 0.05, 0
1950, 0.37, 0.06, 0
1951, 0.37, 0.069999999999999, 0
1952, 0.37, 0.079999999999999, 0
1953, 0.37, 0.089999999999999, 0
1954, 0.37, 0.099999999999999, 0
1955, 0.37, 0.11, 0
1956, 0.37, 0.12, 0
1957, 0.37, 0.13, 0
1958, 0.37, 0.14, 0
1959, 0.37, 0.15, 0
1960, 0.37, 0.16, 0
1961, 0.37, 0.17, 0
1962, 0.37, 0.18, 0
1963, 0.37, 0.19, 0
1964, 0.37, 0.2, 0
1965, 0.37, 0.21, 0
1966, 0.37, 0.22, 0
1967, 0.37, 0.23, 0
1968, 0.37, 0.24, 0
1969, 0.37, 0.25, 0
1970, 0.37, 0.26, 0
1971, 0.37, 0.27, 0
1972, 0.37, 0.28, 0
1973, 0.37, 0.29, 0
1974, 0.37, 0.3, 0
1975, 0.37, 0.31, 0
1976, 0.37, 0.32, 0
1977, 0.37, 0.33, 0
1978, 0.37, 0.34, 0
1979, 0.37, 0.35, 0
1980, 0.37, 0.36, 0
1981, 0.37, 0.37, 0
1982, 0.37, 0.38, 0
1983, 0.37, 0.39, 0
1984, 0.37, 0.4, 0
1985, 0.37, 0.41, 0
1986, 0.37, 0.42, 0
1987, 0.37, 0.43, 0
1988, 0.37, 0.44, 0
1989, 0.37, 0.45, 0
1990, 0.37, 0.46, 0
1991, 0.37, 0.47, 0
1992, 0.37, 0.48, 0
1993, 0.37, 0.49, 0
1994, 0.38, 0.0099999999999999, 0
1995, 0.38, 0.02, 0
1996, 0.38, 0.03, 0
1997, 0.38, 0.04, 0
1998, 0.38, 0.05, 0
1999, 0.38, 0.06, 0
2000, 0.38, 0.07, 0
2001, 0.38, 0.08, 0
2002, 0.38, 0.09, 0
2003, 0.38, 0.1, 0
2004, 0.38, 0.11, 0
2005, 0.38, 0.12, 0
2006, 0.38, 0.13, 0
2007, 0.38, 0.14, 0
2008, 0.38, 0.15, 0
2009, 0.38, 0.16, 0
2010, 0.38, 0.17, 0
2011, 0.38, 0.18, 0
2012, 0.38, 0.19, 0
2013, 0.38, 0.2, 0
2014, 0.38, 0.21, 0
2015, 0.38, 0.22, 0
2016, 0.38, 0.23, 0
2017, 0.38, 0.24, 0
2018, 0.38, 0.25, 0
2019, 0.38, 0.26, 0
2020, 0.38, 0.27, 0
2021, 0.38, 0.28, 0
2022, 0.38, 0.29, 0
2023, 0.38, 0.3, 0
2024, 0.38, 0.31, 0
2025, 0.38, 0.32, 0
2026, 0.38, 0.33, 0
2027, 0.38, 0.34, 0
2028, 0.38, 0.35, 0
2029, 0.38, 0.36, 0
2030, 0.38, 0.37, 0
2031, 0.38, 0.38, 0
2032, 0.38, 0.39, 0
2033, 0.38, 0.4, 0
2034, 0.38, 0.41, 0
2035, 0.38, 0.42, 0
2036, 0.38, 0.43, 0
2037, 0.38, 0.44, 0
2038, 0.38, 0.45, 0
2039, 0.38, 0.46, 0
2040, 0.38, 0.47, 0
2041, 0.38, 0.48, 0
2042, 0.38, 0.49, 0
2043, 0.39, 0.01, 0
2044, 0.39, 0.02, 0
2045, 0.39, 0.03, 0
2046, 0.39, 0.04, 0
2047, 0.39, 0.05, 0
2048, 0.39, 0.06, 0
2049, 0.39, 0.07, 0
2050, 0.39, 0.08, 0
2051, 0.39, 0.09, 0
2052, 0.39, 0.1, 0
2053, 0.39, 0.11, 0
2054, 0.39, 0.12, 0
2055, 0.39, 0.13, 0
2056, 0.39, 0.14, 0
2057, 0.39, 0.15, 0
2058, 0.39, 0.16, 0
2059, 0.39, 0.17, 0
2060, 0.39, 0.18, 0
2061, 0.39, 0.19, 0
2062, 0.39, 0.2, 0
2063, 0.39, 0.21, 0
2064, 0.39, 0.22, 0
2065, 0.39, 0.23, 0
2066, 0.39, 0.24, 0
2067, 0.39, 0.25, 0
2068, 0.39, 0.26, 0
2069, 0.39, 0.27, 0
2070, 0.39, 0.28, 0
2071, 0.39, 0.29, 0
2072, 0.39, 0.3, 0
2073, 0.39, 0.31, 0
2074, 0.39, 0.32, 0
2075, 0.39, 0.33, 0
2076, 0.39, 0.34, 0
2077, 0.39, 0.35, 0
2078, 0.39, 0.36, 0
2079, 0.39, 0.37, 0
2080, 0.39, 0.38, 0
2081, 0.39, 0.39, 0
2082, 0.39, 0.4, 0
2083, 0.39, 0.41, 0
2084, 0.39, 0.42, 0
2085, 0.39, 0.43, 0
2086, 0.39, 0.44, 0
2087, 0.39, 0.45, 0
2088, 0.39, 0.46, 0
2089, 0.39, 0.47, 0
2090, 0.39, 0.48, 0
2091, 0.39, 0.49, 0
end
******* E L E M E N T S *************
elements
41, 1, 5, 181, 54
42, 5, 6, 182, 181
43, 6, 7, 183, 182
44, 7, 8, 184, 183
45, 8, 9, 185, 184
46, 9, 10, 186, 185
47, 10, 11, 187, 186
48, 11, 12, 188, 187
49, 12, 13, 189, 188
50, 13, 14, 190, 189
51, 14, 15, 191, 190
52, 15, 16, 192, 191
53, 16, 17, 193, 192
54, 17, 18, 194, 193
55, 18, 19, 195, 194
56, 19, 20, 196, 195
57, 20, 21, 197, 196
58, 21, 22, 198, 197
59, 22, 23, 199, 198
60, 23, 24, 200, 199
61, 24, 25, 201, 200
62, 25, 26, 202, 201
63, 26, 27, 203, 202
64, 27, 28, 204, 203
65, 28, 29, 205, 204
66, 29, 30, 206, 205
67, 30, 31, 207, 206
68, 31, 32, 208, 207
69, 32, 33, 209, 208
70, 33, 34, 210, 209
71, 34, 35, 211, 210
72, 35, 36, 212, 211
73, 36, 37, 213, 212
74, 37, 38, 214, 213
75, 38, 39, 215, 214
76, 39, 40, 216, 215
77, 40, 41, 217, 216
78, 41, 42, 218, 217
79, 42, 43, 219, 218
80, 43, 44, 220, 219
81, 44, 45, 221, 220
82, 45, 46, 222, 221
83, 46, 47, 223, 222
84, 47, 48, 224, 223
85, 48, 49, 225, 224
86, 49, 50, 226, 225
87, 50, 51, 227, 226
88, 51, 52, 228, 227
89, 52, 53, 229, 228
90, 53, 2, 93, 229
91, 54, 181, 230, 55
92, 181, 182, 231, 230
93, 182, 183, 232, 231
94, 183, 184, 233, 232
95, 184, 185, 234, 233
96, 185, 186, 235, 234
97, 186, 187, 236, 235
98, 187, 188, 237, 236
99, 188, 189, 238, 237
100, 189, 190, 239, 238
101, 190, 191, 240, 239
102, 191, 192, 241, 240
103, 192, 193, 242, 241
104, 193, 194, 243, 242
105, 194, 195, 244, 243
106, 195, 196, 245, 244
107, 196, 197, 246, 245
108, 197, 198, 247, 246
109, 198, 199, 248, 247
110, 199, 200, 249, 248
111, 200, 201, 250, 249
112, 201, 202, 251, 250
113, 202, 203, 252, 251
114, 203, 204, 253, 252
115, 204, 205, 254, 253
116, 205, 206, 255, 254
117, 206, 207, 256, 255
118, 207, 208, 257, 256
119, 208, 209, 258, 257
120, 209, 210, 259, 258
121, 210, 211, 260, 259
122, 211, 212, 261, 260
123, 212, 213, 262, 261
124, 213, 214, 263, 262
125, 214, 215, 264, 263
126, 215, 216, 265, 264
127, 216, 217, 266, 265
128, 217, 218, 267, 266
129, 218, 219, 268, 267
130, 219, 220, 269, 268
131, 220, 221, 270, 269
132, 221, 222, 271, 270
133, 222, 223, 272, 271
134, 223, 224, 273, 272
135, 224, 225, 274, 273
136, 225, 226, 275, 274
137, 226, 227, 276, 275
138, 227, 228, 277, 276
139, 228, 229, 278, 277
140, 229, 93, 94, 278
141, 55, 230, 279, 56
142, 230, 231, 280, 279
143, 231, 232, 281, 280
144, 232, 233, 282, 281
145, 233, 234, 283, 282
146, 234, 235, 284, 283
147, 235, 236, 285, 284
148, 236, 237, 286, 285
149, 237, 238, 287, 286
150, 238, 239, 288, 287
151, 239, 240, 289, 288
152, 240, 241, 290, 289
153, 241, 242, 291, 290
154, 242, 243, 292, 291
155, 243, 244, 293, 292
156, 244, 245, 294, 293
157, 245, 246, 295, 294
158, 246, 247, 296, 295
159, 247, 248, 297, 296
160, 248, 249, 298, 297
161, 249, 250, 299, 298
162, 250, 251, 300, 299
163, 251, 252, 301, 300
164, 252, 253, 302, 301
165, 253, 254, 303, 302
166, 254, 255, 304, 303
167, 255, 256, 305, 304
168, 256, 257, 306, 305
169, 257, 258, 307, 306
170, 258, 259, 308, 307
171, 259, 260, 309, 308
172, 260, 261, 310, 309
173, 261, 262, 311, 310
174, 262, 263, 312, 311
175, 263, 264, 313, 312
176, 264, 265, 314, 313
177, 265, 266, 315, 314
178, 266, 267, 316, 315
179, 267, 268, 317, 316
180, 268, 269, 318, 317
181, 269, 270, 319, 318
182, 270, 271, 320, 319
183, 271, 272, 321, 320
184, 272, 273, 322, 321
185, 273, 274, 323, 322
186, 274, 275, 324, 323
187, 275, 276, 325, 324
188, 276, 277, 326, 325
189, 277, 278, 327, 326
190, 278, 94, 95, 327
191, 56, 279, 328, 57
192, 279, 280, 329, 328
193, 280, 281, 330, 329
194, 281, 282, 331, 330
195, 282, 283, 332, 331
196, 283, 284, 333, 332
197, 284, 285, 334, 333
198, 285, 286, 335, 334
199, 286, 287, 336, 335
200, 287, 288, 337, 336
201, 288, 289, 338, 337
202, 289, 290, 339, 338
203, 290, 291, 340, 339
204, 291, 292, 341, 340
205, 292, 293, 342, 341
206, 293, 294, 343, 342
207, 294, 295, 344, 343
208, 295, 296, 345, 344
209, 296, 297, 346, 345
210, 297, 298, 347, 346
211, 298, 299, 348, 347
212, 299, 300, 349, 348
213, 300, 301, 350, 349
214, 301, 302, 351, 350
215, 302, 303, 352, 351
216, 303, 304, 353, 352
217, 304, 305, 354, 353
218, 305, 306, 355, 354
219, 306, 307, 356, 355
220, 307, 308, 357, 356
221, 308, 309, 358, 357
222, 309, 310, 359, 358
223, 310, 311, 360, 359
224, 311, 312, 361, 360
225, 312, 313, 362, 361
226, 313, 314, 363, 362
227, 314, 315, 364, 363
228, 315, 316, 365, 364
229, 316, 317, 366, 365
230, 317, 318, 367, 366
231, 318, 319, 368, 367
232, 319, 320, 369, 368
233, 320, 321, 370, 369
234, 321, 322, 371, 370
235, 322, 323, 372, 371
236, 323, 324, 373, 372
237, 324, 325, 374, 373
238, 325, 326, 375, 374
239, 326, 327, 376, 375
240, 327, 95, 96, 376
241, 57, 328, 377, 58
242, 328, 329, 378, 377
243, 329, 330, 379, 378
244, 330, 331, 380, 379
245, 331, 332, 381, 380
246, 332, 333, 382, 381
247, 333, 334, 383, 382
248, 334, 335, 384, 383
249, 335, 336, 385, 384
250, 336, 337, 386, 385
251, 337, 338, 387, 386
252, 338, 339, 388, 387
253, 339, 340, 389, 388
254, 340, 341, 390, 389
255, 341, 342, 391, 390
256, 342, 343, 392, 391
257, 343, 344, 393, 392
258, 344, 345, 394, 393
259, 345, 346, 395, 394
260, 346, 347, 396, 395
261, 347, 348, 397, 396
262, 348, 349, 398, 397
263, 349, 350, 399, 398
264, 350, 351, 400, 399
265, 351, 352, 401, 400
266, 352, 353, 402, 401
267, 353, 354, 403, 402
268, 354, 355, 404, 403
269, 355, 356, 405, 404
270, 356, 357, 406, 405
271, 357, 358, 407, 406
272, 358, 359, 408, 407
273, 359, 360, 409, 408
274, 360, 361, 410, 409
275, 361, 362, 411, 410
276, 362, 363, 412, 411
277, 363, 364, 413, 412
278, 364, 365, 414, 413
279, 365, 366, 415, 414
280, 366, 367, 416, 415
281, 367, 368, 417, 416
282, 368, 369, 418, 417
283, 369, 370, 419, 418
284, 370, 371, 420, 419
285, 371, 372, 421, 420
286, 372, 373, 422, 421
287, 373, 374, 423, 422
288, 374, 375, 424, 423
289, 375, 376, 425, 424
290, 376, 96, 97, 425
291, 58, 377, 426, 59
292, 377, 378, 427, 426
293, 378, 379, 428, 427
294, 379, 380, 429, 428
295, 380, 381, 430, 429
296, 381, 382, 431, 430
297, 382, 383, 432, 431
298, 383, 384, 433, 432
299, 384, 385, 434, 433
300, 385, 386, 435, 434
301, 386, 387, 436, 435
302, 387, 388, 437, 436
303, 388, 389, 438, 437
304, 389, 390, 439, 438
305, 390, 391, 440, 439
306, 391, 392, 441, 440
307, 392, 393, 442, 441
308, 393, 394, 443, 442
309, 394, 395, 444, 443
310, 395, 396, 445, 444
311, 396, 397, 446, 445
312, 397, 398, 447, 446
313, 398, 399, 448, 447
314, 399, 400, 449, 448
315, 400, 401, 450, 449
316, 401, 402, 451, 450
317, 402, 403, 452, 451
318, 403, 404, 453, 452
319, 404, 405, 454, 453
320, 405, 406, 455, 454
321, 406, 407, 456, 455
322, 407, 408, 457, 456
323, 408, 409, 458, 457
324, 409, 410, 459, 458
325, 410, 411, 460, 459
326, 411, 412, 461, 460
327, 412, 413, 462, 461
328, 413, 414, 463, 462
329, 414, 415, 464, 463
330, 415, 416, 465, 464
331, 416, 417, 466, 465
332, 417, 418, 467, 466
333, 418, 419, 468, 467
334, 419, 420, 469, 468
335, 420, 421, 470, 469
336, 421, 422, 471, 470
337, 422, 423, 472, 471
338, 423, 424, 473, 472
339, 424, 425, 474, 473
340, 425, 97, 98, 474
341, 59, 426, 475, 60
342, 426, 427, 476, 475
343, 427, 428, 477, 476
344, 428, 429, 478, 477
345, 429, 430, 479, 478
346, 430, 431, 480, 479
347, 431, 432, 481, 480
348, 432, 433, 482, 481
349, 433, 434, 483, 482
350, 434, 435, 484, 483
351, 435, 436, 485, 484
352, 436, 437, 486, 485
353, 437, 438, 487, 486
354, 438, 439, 488, 487
355, 439, 440, 489, 488
356, 440, 441, 490, 489
357, 441, 442, 491, 490
358, 442, 443, 492, 491
359, 443, 444, 493, 492
360, 444, 445, 494, 493
361, 445, 446, 495, 494
362, 446, 447, 496, 495
363, 447, 448, 497, 496
364, 448, 449, 498, 497
365, 449, 450, 499, 498
366, 450, 451, 500, 499
367, 451, 452, 501, 500
368, 452, 453, 502, 501
369, 453, 454, 503, 502
370, 454, 455, 504, 503
371, 455, 456, 505, 504
372, 456, 457, 506, 505
373, 457, 458, 507, 506
374, 458, 459, 508, 507
375, 459, 460, 509, 508
376, 460, 461, 510, 509
377, 461, 462, 511, 510
378, 462, 463, 512, 511
379, 463, 464, 513, 512
380, 464, 465, 514, 513
381, 465, 466, 515, 514
382, 466, 467, 516, 515
383, 467, 468, 517, 516
384, 468, 469, 518, 517
385, 469, 470, 519, 518
